id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_blackout_days_manager,fsm.blackout.day.manager,model_fsm_blackout_day,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_blackout_days_dispatcher,fsm.blackout.day.dispatcher,model_fsm_blackout_day,fieldservice.group_fsm_dispatcher,1,1,0,0
access_fsm_blackout_days_user,fsm.blackout.day.user,model_fsm_blackout_day,fieldservice.group_fsm_user,1,0,0,0
access_fsm_blackout_days_user_own,fsm.blackout.day.user.own,model_fsm_blackout_day,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_blackout_groups_manager,fsm.blackout.group.manager,model_fsm_blackout_group,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_blackout_groups_dispatcher,fsm.blackout.group.dispatcher,model_fsm_blackout_group,fieldservice.group_fsm_dispatcher,1,1,0,0
access_fsm_blackout_groups_user,fsm.blackout.group.user,model_fsm_blackout_group,fieldservice.group_fsm_user,1,0,0,0
access_fsm_blackout_groups_user_own,fsm.blackout.group.user.own,model_fsm_blackout_group,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_stress_days_manager,fsm.stress.day.manager,model_fsm_stress_day,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_stress_days_dispatcher,fsm.stress.day.dispatcher,model_fsm_stress_day,fieldservice.group_fsm_dispatcher,1,1,0,0
access_fsm_stress_days_user,fsm.stress.day.user,model_fsm_stress_day,fieldservice.group_fsm_user,1,0,0,0
access_fsm_stress_days_user_own,fsm.stress.day.user.own,model_fsm_stress_day,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_delivery_time_range_manager,fsm.delivery.time.range.manager,model_fsm_delivery_time_range,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_delivery_time_range_dispatcher,fsm.delivery.time.range.dispatcher,model_fsm_delivery_time_range,fieldservice.group_fsm_dispatcher,1,1,0,0
access_fsm_delivery_time_range_user,fsm.delivery.time.range.user,model_fsm_delivery_time_range,fieldservice.group_fsm_user,1,0,0,0
access_fsm_delivery_time_range_user_own,fsm.delivery.time.range.user.own,model_fsm_delivery_time_range,fieldservice.group_fsm_user_own,1,0,0,0
